COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                    
    Cross cross_addr_err                               100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin <ctrl,ok>                                     153          1 Covered                   
        bin <baud,ok>                                     150          1 Covered                   
        bin <status,ok>                                  6642          1 Covered                   
        bin <status,err>                                    3          1 Covered                   
        ignore_bin legal_register_errors                    0            ZERO                      
        bin <txdata,ok>                                   372          1 Covered                   
        bin <rxdata,ok>                                   381          1 Covered                   
        bin <rxdata,err>                                   12          1 Covered                   
        bin <txdata,err>                                   75          1 Covered                   
 TYPE /uart_pkg/uart_coverage/uart_cg                  100.0%        100 Covered                   
    Coverpoint uart_cg::cp_uart_data                   100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin zero                                            6          1 Covered                   
        bin ff                                              5          1 Covered                   
        bin low                                           125          1 Covered                   
        bin mid                                           177          1 Covered                   
        bin high                                           53          1 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::uart_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_uart_data                            100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin zero                                            6          1 Covered                   
        bin ff                                              5          1 Covered                   
        bin low                                           125          1 Covered                   
        bin mid                                           177          1 Covered                   
        bin high                                           53          1 Covered                   
 TYPE /uart_pkg/uart_coverage/status_irq_cg            100.0%        100 Covered                   
    Coverpoint status_irq_cg::cp_irq_state             100.0%        100 Covered                   
    Coverpoint status_irq_cg::cp_irq_transition        100.0%        100 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::status_irq_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_irq_state                            100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin disabled_empty                               6015          1 Covered                   
        bin disabled_pending                              168          1 Covered                   
        bin enabled_empty                                 411          1 Covered                   
        bin enabled_pending                                48          1 Covered                   
    Coverpoint cp_irq_transition                       100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin asserted                                       18          1 Covered                   
        bin cleared                                        18          1 Covered                   
 TYPE /uart_pkg/uart_coverage/status_error_cg          100.0%        100 Covered                   
    Coverpoint status_error_cg::cp_error_state         100.0%        100 Covered                   
    Coverpoint status_error_cg::cp_error_transition 
                                                       100.0%        100 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::status_error_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_error_state                          100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin clean_empty                                  6423          1 Covered                   
        bin bad_frame_rejected                              3          1 Covered                   
        bin recovered_pending                              48          1 Covered                   
    Coverpoint cp_error_transition                     100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin detected                                        3          1 Covered                   
        bin cleared                                         3          1 Covered                   
 TYPE /uart_pkg/uart_coverage/status_fifo_cg           100.0%        100 Covered                   
    Coverpoint status_fifo_cg::cp_rx_fifo_state        100.0%        100 Covered                   
    Coverpoint status_fifo_cg::cp_rx_full_transition 
                                                       100.0%        100 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::status_fifo_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_rx_fifo_state                        100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin empty                                        6426          1 Covered                   
        bin partial_pending                                45          1 Covered                   
        bin full_pending                                    3          1 Covered                   
    Coverpoint cp_rx_full_transition                   100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin filled                                          3          1 Covered                   
        bin drained                                         3          1 Covered                   
 TYPE /uart_pkg/uart_coverage/reset_cg                 100.0%        100 Covered                   
    Coverpoint reset_cg::cp_reset_kind                 100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin apb_only                                       12          1 Covered                   
        bin uart_only                                      12          1 Covered                   
        bin both                                            3          1 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::reset_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_reset_kind                           100.0%        100 Covered                   
        covered/total bins:                                 3          3                           
        missing/total bins:                                 0          3                           
        bin apb_only                                       12          1 Covered                   
        bin uart_only                                      12          1 Covered                   
        bin both                                            3          1 Covered                   
 TYPE /uart_pkg/uart_baud_timing_test/baud_timing_cg 
                                                       100.0%        100 Covered                   
    Coverpoint baud_timing_cg::cp_baud                 100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin zero                                            3          1 Covered                   
        bin one                                             3          1 Covered                   
        bin four                                            3          1 Covered                   
        bin eight                                           3          1 Covered                   
    Coverpoint baud_timing_cg::cp_result               100.0%        100 Covered                   
        covered/total bins:                                 1          1                           
        missing/total bins:                                 0          1                           
        illegal_bin fail                                    0            ZERO                      
        bin pass                                           12          1 Covered                   
    Cross baud_timing_cg::#cross__0#                   100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin <zero,pass>                                     3          1 Covered                   
        bin <one,pass>                                      3          1 Covered                   
        bin <four,pass>                                     3          1 Covered                   
        bin <eight,pass>                                    3          1 Covered                   
 CLASS uart_baud_timing_test
 Covergroup instance \/uart_pkg::uart_baud_timing_test::baud_timing_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_baud                                 100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin zero                                            3          1 Covered                   
        bin one                                             3          1 Covered                   
        bin four                                            3          1 Covered                   
        bin eight                                           3          1 Covered                   
    Coverpoint cp_result                               100.0%        100 Covered                   
        covered/total bins:                                 1          1                           
        missing/total bins:                                 0          1                           
        illegal_bin fail                                    0            ZERO                      
        bin pass                                           12          1 Covered                   
    Cross #cross__0#                                   100.0%        100 Covered                   
        covered/total bins:                                 4          4                           
        missing/total bins:                                 0          4                           
        bin <zero,pass>                                     3          1 Covered                   
        bin <one,pass>                                      3          1 Covered                   
        bin <four,pass>                                     3          1 Covered                   
        bin <eight,pass>                                    3          1 Covered                   

TOTAL COVERGROUP COVERAGE: 100.0%  COVERGROUP TYPES: 8
